True Type Font File Dumper: v 0.5.5
Copyright 1996-1998 ollie@ms1.hinet.net
Dumping File:Inconsolata-Regular.ttf


Offset Table
------------
	 sfnt version: 		 1.0
	 number of tables: 18
   0. 'DSIG' - checksum = 0x00000001, offset = 0x000176d0, len =         8
   1. 'GDEF' - checksum = 0x4b964d54, offset = 0x0000012c, len =       296
   2. 'GPOS' - checksum = 0xd3df6539, offset = 0x00000254, len =      8954
   3. 'GSUB' - checksum = 0x79837362, offset = 0x00002550, len =      4074
   4. 'OS/2' - checksum = 0x63fd9558, offset = 0x0000353c, len =        96
   5. 'cmap' - checksum = 0xc88b586a, offset = 0x0000359c, len =      2848
   6. 'cvt ' - checksum = 0x355f0332, offset = 0x0001687c, len =       152
   7. 'fpgm' - checksum = 0x76647f7a, offset = 0x00016914, len =      3350
   8. 'gasp' - checksum = 0x00000010, offset = 0x00016874, len =         8
   9. 'glyf' - checksum = 0x5bde6954, offset = 0x000040bc, len =     62642
  10. 'head' - checksum = 0x09462c4c, offset = 0x00013570, len =        54
  11. 'hhea' - checksum = 0x03df041c, offset = 0x000135a8, len =        36
  12. 'hmtx' - checksum = 0xb5236abb, offset = 0x000135cc, len =      3196
  13. 'loca' - checksum = 0x9e67da75, offset = 0x00014248, len =      1600
  14. 'maxp' - checksum = 0x04650e0a, offset = 0x00014888, len =        32
  15. 'name' - checksum = 0x22fc6a99, offset = 0x000148a8, len =      1647
  16. 'post' - checksum = 0x44823417, offset = 0x00014f18, len =      6492
  17. 'prep' - checksum = 0x39364e6f, offset = 0x0001762c, len =       163

'cmap' Table - Character to Glyph Index Mapping Table
-----------------------------------------------------
	 'cmap' version: 0
	 number of encodings: 3
	 number of subtables: 2

Encoding   0.	 PlatformID:  0
		 EcodingID:   3
		 SubTable: 0, Offset: 0x00000214

Encoding   1.	 PlatformID:  1
		 EcodingID:   0
		 SubTable: 1, Offset: 0x0000001c

Encoding   2.	 PlatformID:  3
		 EcodingID:   1
		 SubTable: 0, Offset: 0x00000214

SubTable   0.	 Format 4 - Segment mapping to delta values
		 Length:    2316
		 Version:      0
		 segCount:	 132
		 searchRange:	 256
		 entrySelector:	 7
		 rangeShift:	 8
		 Seg     0 : St = 0000, En = 0000, D =      1, RO =      0, gId# = N/A
	 16 Rel (   -325,      0) -> Abs (    118,    218)
	 17 Rel (      4,    -84) -> Abs (    122,    134)
	 18 Rel (     86,    -86) -> Abs (    208,     48)
	 19 Rel (     66,      0) -> Abs (    274,     48)
	 20 Rel (     72,      0) -> Abs (    346,     48)
	 21 Rel (     46,     51) -> Abs (    392,     99)
	 22 Rel (     40,    -39) -> Abs (    432,     60)
	 23 Rel (    -46,    -55) -> Abs (    386,      5)
	 24 Rel (    -73,    -12) -> Abs (    313,     -7)
	 25 Rel (     -5,    -40) -> Abs (    308,    -47)
	 26 Rel (     42,     -4) -> Abs (    350,    -51)
	 27 Rel (     43,    -37) -> Abs (    393,    -88)
	 28 Rel (      0,    -24) -> Abs (    393,   -112)
	 29 Rel (      0,    -36) -> Abs (    393,   -148)
	 30 Rel (    -60,    -49) -> Abs (    333,   -197)
	 31 Rel (    -56,      0) -> Abs (    277,   -197)
	 32 Rel (    -53,      0) -> Abs (    224,   -197)
	 33 Rel (    -46,     31) -> Abs (    178,   -166)
	 34 Rel (     25,     42) -> Abs (    203,   -124)
	 35 Rel (     38,    -30) -> Abs (    241,   -154)
	 36 Rel (     49,      0) -> Abs (    290,   -154)
	 37 Rel (     50,      0) -> Abs (    340,   -154)
	 38 Rel (      0,     36) -> Abs (    340,   -118)
	 39 Rel (      0,     16) -> Abs (    340,   -102)
	 40 Rel (    -27,     17) -> Abs (    313,    -85)
	 41 Rel (    -24,      0) -> Abs (    289,    -85)
	 42 Rel (    -30,      0) -> Abs (    259,    -85)
	 43 Rel (     10,     75) -> Abs (    269,    -10)
	 44 Rel (   -101,      1) -> Abs (    168,     -9)
	 45 Rel (   -119,    124) -> Abs (     49,    115)
	 46 Rel (      0,    112) -> Abs (     49,    227)
	 47 Rel (      0,     75) -> Abs (     49,    302)
	 48 Rel (     56,    109) -> Abs (    105,    411)
	 49 Rel (     95,     57) -> Abs (    200,    468)
	 50 Rel (     59,      0) -> Abs (    259,    468)
	 51 Rel (     83,      0) -> Abs (    342,    468)
	 52 Rel (    103,   -110) -> Abs (    445,    358)
	 53 Rel (      0,   -107) -> Abs (    445,    251)
	 54 Rel (    -73,     23) -> Abs (    372,    274)
	 55 Rel (      0,     64) -> Abs (    372,    338)
	 56 Rel (    -65,     75) -> Abs (    307,    413)
	 57 Rel (    -53,      0) -> Abs (    254,    413)
	 58 Rel (    -50,      0) -> Abs (    204,    413)
	 59 Rel (    -74,    -70) -> Abs (    130,    343)
	 60 Rel (     -9,    -69) -> Abs (    121,    274)

Glyph    282.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 49
	 yMin:			 -10
	 xMax:			 445
	 yMax:			 685

	 0: Flags:	 0x22
	    Glyf Index:	 277
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x3
	    Glyf Index:	 721
	    X WOffset:	 510
	    Y WOffset:	 0
	    Others:	                                                   


Glyph    283.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 49
	 yMin:			 -10
	 xMax:			 496
	 yMax:			 806

	 0: Flags:	 0x22
	    Glyf Index:	 277
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x23
	    Glyf Index:	 721
	    X WOffset:	 510
	    Y WOffset:	 0
	    Others:	                                                   

	 2: Flags:	 0x107
	    Glyf Index:	 718
	    X WOffset:	 641
	    Y WOffset:	 124
	    Others:	 Round X,Y to Grid                                 


	 Length of Instructions:  8

Glyph    284.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 49
	 yMin:			 -160
	 xMax:			 445
	 yMax:			 685

	 0: Flags:	 0x22
	    Glyf Index:	 277
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x23
	    Glyf Index:	 732
	    X WOffset:	 541
	    Y WOffset:	 0
	    Others:	                                                   

	 2: Flags:	 0x3
	    Glyf Index:	 721
	    X WOffset:	 510
	    Y WOffset:	 0
	    Others:	                                                   


Glyph    285.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 49
	 yMin:			 -10
	 xMax:			 445
	 yMax:			 827

	 0: Flags:	 0x22
	    Glyf Index:	 277
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x23
	    Glyf Index:	 721
	    X WOffset:	 512
	    Y WOffset:	 0
	    Others:	                                                   

	 2: Flags:	 0x107
	    Glyf Index:	 717
	    X WOffset:	 634
	    Y WOffset:	 145
	    Others:	 Round X,Y to Grid                                 


	 Length of Instructions:  8

Glyph    286.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 49
	 yMin:			 -10
	 xMax:			 466
	 yMax:			 804

	 0: Flags:	 0x22
	    Glyf Index:	 277
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x23
	    Glyf Index:	 721
	    X WOffset:	 511
	    Y WOffset:	 0
	    Others:	                                                   

	 2: Flags:	 0x107
	    Glyf Index:	 727
	    X WOffset:	 646
	    Y WOffset:	 100
	    Others:	 Round X,Y to Grid                                 


	 Length of Instructions:  8

Glyph    287.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 49
	 yMin:			 -10
	 xMax:			 445
	 yMax:			 810

	 0: Flags:	 0x22
	    Glyf Index:	 277
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x23
	    Glyf Index:	 721
	    X WOffset:	 511
	    Y WOffset:	 0
	    Others:	                                                   

	 2: Flags:	 0x107
	    Glyf Index:	 752
	    X WOffset:	 502
	    Y WOffset:	 141
	    Others:	 Round X,Y to Grid                                 


	 Length of Instructions:  8

Glyph    288.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 49
	 yMin:			 -10
	 xMax:			 445
	 yMax:			 682

	 0: Flags:	 0x22
	    Glyf Index:	 277
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x23
	    Glyf Index:	 717
	    X WOffset:	 430
	    Y WOffset:	 0
	    Others:	                                                   

	 2: Flags:	 0x3
	    Glyf Index:	 717
	    X WOffset:	 590
	    Y WOffset:	 0
	    Others:	                                                   


Glyph    289.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 49
	 yMin:			 -10
	 xMax:			 445
	 yMax:			 665

	 0: Flags:	 0x22
	    Glyf Index:	 277
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x3
	    Glyf Index:	 715
	    X WOffset:	 509
	    Y WOffset:	 0
	    Others:	                                                   


Glyph    290.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 49
	 yMin:			 -10
	 xMax:			 445
	 yMax:			 656

	 0: Flags:	 0x22
	    Glyf Index:	 277
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x3
	    Glyf Index:	 716
	    X WOffset:	 505
	    Y WOffset:	 0
	    Others:	                                                   


Glyph    291.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 49
	 yMin:			 -160
	 xMax:			 445
	 yMax:			 468

	 0: Flags:	 0x22
	    Glyf Index:	 277
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x3
	    Glyf Index:	 732
	    X WOffset:	 541
	    Y WOffset:	 0
	    Others:	                                                   


Glyph    292.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 49
	 yMin:			 -10
	 xMax:			 445
	 yMax:			 682

	 0: Flags:	 0x22
	    Glyf Index:	 277
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x3
	    Glyf Index:	 717
	    X WOffset:	 499
	    Y WOffset:	 0
	    Others:	                                                   


Glyph    293.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 49
	 yMin:			 -10
	 xMax:			 445
	 yMax:			 704

	 0: Flags:	 0x22
	    Glyf Index:	 277
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x3
	    Glyf Index:	 727
	    X WOffset:	 525
	    Y WOffset:	 0
	    Others:	                                                   


Glyph    294.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 49
	 yMin:			 -10
	 xMax:			 445
	 yMax:			 644

	 0: Flags:	 0x22
	    Glyf Index:	 277
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x3
	    Glyf Index:	 729
	    X WOffset:	 502
	    Y WOffset:	 0
	    Others:	                                                   


Glyph    295.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 49
	 yMin:			 -10
	 xMax:			 445
	 yMax:			 621

	 0: Flags:	 0x22
	    Glyf Index:	 277
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x3
	    Glyf Index:	 726
	    X WOffset:	 510
	    Y WOffset:	 0
	    Others:	                                                   


Glyph    296.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 49
	 yMin:			 -10
	 xMax:			 445
	 yMax:			 836

	 0: Flags:	 0x22
	    Glyf Index:	 277
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x23
	    Glyf Index:	 726
	    X WOffset:	 510
	    Y WOffset:	 0
	    Others:	                                                   

	 2: Flags:	 0x107
	    Glyf Index:	 718
	    X WOffset:	 499
	    Y WOffset:	 154
	    Others:	 Round X,Y to Grid                                 


	 Length of Instructions:  8

Glyph    297.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 49
	 yMin:			 -10
	 xMax:			 445
	 yMax:			 836

	 0: Flags:	 0x22
	    Glyf Index:	 277
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x23
	    Glyf Index:	 726
	    X WOffset:	 510
	    Y WOffset:	 0
	    Others:	                                                   

	 2: Flags:	 0x107
	    Glyf Index:	 717
	    X WOffset:	 499
	    Y WOffset:	 154
	    Others:	 Round X,Y to Grid                                 


	 Length of Instructions:  8

Glyph    298.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 49
	 yMin:			 -176
	 xMax:			 445
	 yMax:			 468

	 0: Flags:	 0x22
	    Glyf Index:	 277
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x2
	    Glyf Index:	 774
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   


Glyph    299.
	 numberOfContours:	 2
	 xMin:			 55
	 yMin:			 -8
	 xMax:			 463
	 yMax:			 467

	 EndPoints
	 ---------
	  0: 20
	  1: 43

	 Length of Instructions: 70

	 Flags
	 -----
	  0:        XDual           Y-Short X-Short Off
	  1: YDual                  Y-Short X-Short Off
	  2: YDual                  Y-Short X-Short Off
	  3: YDual  XDual           Y-Short         On
	  4: YDual  XDual           Y-Short         Off
	  5: YDual  XDual           Y-Short X-Short Off
	  6: YDual  XDual           Y-Short X-Short On
	  7: YDual                  Y-Short X-Short Off
	  8: YDual  XDual           Y-Short         On
	  9: YDual  XDual           Y-Short         Off
	 10: YDual  XDual           Y-Short X-Short Off
	 11: YDual  XDual           Y-Short X-Short Off
	 12: YDual  XDual                   X-Short On
	 13: YDual  XDual                   X-Short Off
	 14:        XDual           Y-Short X-Short Off
	 15:        XDual           Y-Short X-Short Off
	 16:        XDual           Y-Short         On
	 17:        XDual           Y-Short         Off
	 18:                        Y-Short X-Short Off
	 19:                        Y-Short X-Short Off
	 20: YDual                          X-Short On
	 21: YDual  XDual           Y-Short X-Short Off
	 22: YDual  XDual           Y-Short X-Short Off
	 23: YDual  XDual           Y-Short         On
	 24: YDual  XDual           Y-Short         Off
	 25: YDual                  Y-Short X-Short Off
	 26: YDual                          X-Short On
	 27: YDual                          X-Short Off
	 28:                        Y-Short X-Short Off
	 29:        XDual           Y-Short         On
	 30:        XDual           Y-Short         Off
	 31: YDual  XDual                   X-Short On
	 32: YDual  XDual                   X-Short Off
	 33: YDual  XDual           Y-Short X-Short On
	 34:        XDual           Y-Short         On
	 35: YDual                  Y-Short X-Short Off
	 36: YDual                  Y-Short X-Short Off
	 37: YDual                          X-Short On
	 38: YDual                          X-Short Off
	 39:                        Y-Short X-Short Off
	 40:        XDual           Y-Short         On
	 41:        XDual           Y-Short         Off
	 42:        XDual           Y-Short X-Short Off
	 43: YDual  XDual                   X-Short On

	 Coordinates
	 -----------
	  0 Rel (    192,     -8) -> Abs (    192,     -8)
	  1 Rel (    -88,     40) -> Abs (    104,     32)
	  2 Rel (    -49,     69) -> Abs (     55,    101)
	  3 Rel (      0,     42) -> Abs (     55,    143)
	  4 Rel (      0,     42) -> Abs (     55,    185)
	  5 Rel (     47,     58) -> Abs (    102,    243)
	  6 Rel (     41,      9) -> Abs (    143,    252)
	  7 Rel (    -60,     34) -> Abs (     83,    286)
	  8 Rel (      0,     58) -> Abs (     83,    344)
	  9 Rel (      0,     35) -> Abs (     83,    379)
	 10 Rel (     45,     56) -> Abs (    128,    435)
	 11 Rel (     78,     32) -> Abs (    206,    467)
	 12 Rel (     48,      0) -> Abs (    254,    467)
	 13 Rel (     62,      0) -> Abs (    316,    467)
	 14 Rel (     95,    -61) -> Abs (    411,    406)
	 15 Rel (     52,   -108) -> Abs (    463,    298)
	 16 Rel (      0,    -69) -> Abs (    463,    229)
	 17 Rel (      0,    -69) -> Abs (    463,    160)
	 18 Rel (    -54,   -107) -> Abs (    409,     53)
	 19 Rel (    -97,    -61) -> Abs (    312,     -8)
	 20 Rel (    -64,      0) -> Abs (    248,     -8)
	 21 Rel (     63,     60) -> Abs (    311,     52)
	 22 Rel (     76,     94) -> Abs (    387,    146)
	 23 Rel (      0,     84) -> Abs (    387,    230)
	 24 Rel (      0,     79) -> Abs (    387,    309)
	 25 Rel (    -74,     98) -> Abs (    313,    407)
	 26 Rel (    -62,      0) -> Abs (    251,    407)
	 27 Rel (    -45,      0) -> Abs (    206,    407)
	 28 Rel (    -46,    -37) -> Abs (    160,    370)
	 29 Rel (      0,    -31) -> Abs (    160,    339)
	 30 Rel (      0,    -62) -> Abs (    160,    277)
	 31 Rel (     91,      0) -> Abs (    251,    277)
	 32 Rel (     16,      0) -> Abs (    267,    277)
	 33 Rel (      8,      1) -> Abs (    275,    278)
	 34 Rel (      0,    -67) -> Abs (    275,    211)
	 35 Rel (     -7,      1) -> Abs (    268,    212)
	 36 Rel (    -21,      2) -> Abs (    247,    214)
	 37 Rel (     -8,      0) -> Abs (    239,    214)
	 38 Rel (    -48,      0) -> Abs (    191,    214)
	 39 Rel (    -58,    -39) -> Abs (    133,    175)
	 40 Rel (      0,    -38) -> Abs (    133,    137)
	 41 Rel (      0,    -38) -> Abs (    133,     99)
	 42 Rel (     64,    -47) -> Abs (    197,     52)
	 43 Rel (     49,      0) -> Abs (    246,     52)

Glyph    300.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 49
	 yMin:			 -10
	 xMax:			 445
	 yMax:			 683

	 0: Flags:	 0x22
	    Glyf Index:	 277
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x3
	    Glyf Index:	 725
	    X WOffset:	 500
	    Y WOffset:	 0
	    Others:	                                                   


Glyph    301.
	 numberOfContours:	 2
	 xMin:			 55
	 yMin:			 -11
	 xMax:			 451
	 yMax:			 467

	 EndPoints
	 ---------
	  0: 20
	  1: 27

	 Length of Instructions: 61

	 Flags
	 -----
	  0:                                        Off
	  1:        XDual           Y-Short X-Short Off
	  2:        XDual           Y-Short         On
	  3:        XDual           Y-Short         Off
	  4:                        Y-Short X-Short Off
	  5:                        Y-Short X-Short Off
	  6: YDual                          X-Short On
	  7: YDual                          X-Short Off
	  8: YDual                  Y-Short X-Short Off
	  9: YDual  XDual           Y-Short         On
	 10: YDual  XDual           Y-Short         Off
	 11: YDual  XDual           Y-Short X-Short On
	 12: YDual                                  On
	 13: YDual                  Y-Short X-Short Off
	 14: YDual                  Y-Short X-Short Off
	 15: YDual                          X-Short On
	 16: YDual                          X-Short Off
	 17:                        Y-Short X-Short On
	 18: YDual                  Y-Short X-Short On
	 19: YDual  XDual           Y-Short X-Short Off
	 20: YDual  XDual                   X-Short On
	 21:                                X-Short On
	 22:        XDual           Y-Short         Off
	 23:        XDual           Y-Short X-Short Off
	 24: YDual  XDual                   X-Short On
	 25: YDual  XDual                   X-Short Off
	 26: YDual  XDual           Y-Short X-Short Off
	 27: YDual  XDual           Y-Short X-Short On

	 Coordinates
	 -----------
	  0 Rel (    330,    467) -> Abs (    330,    467)
	  1 Rel (    121,   -124) -> Abs (    451,    343)
	  2 Rel (      0,   -113) -> Abs (    451,    230)
	  3 Rel (      0,    -75) -> Abs (    451,    155)
	  4 Rel (    -56,   -109) -> Abs (    395,     46)
	  5 Rel (    -95,    -57) -> Abs (    300,    -11)
	  6 Rel (    -59,      0) -> Abs (    241,    -11)
	  7 Rel (    -83,      0) -> Abs (    158,    -11)
	  8 Rel (   -103,    110) -> Abs (     55,     99)
	  9 Rel (      0,    107) -> Abs (     55,    206)
	 10 Rel (      0,     11) -> Abs (     55,    217)
	 11 Rel (      2,     22) -> Abs (     57,    239)
	 12 Rel (    325,      0) -> Abs (    382,    239)
	 13 Rel (     -4,     84) -> Abs (    378,    323)
	 14 Rel (    -86,     86) -> Abs (    292,    409)
	 15 Rel (    -66,      0) -> Abs (    226,    409)
	 16 Rel (    -71,      0) -> Abs (    155,    409)
	 17 Rel (    -47,    -51) -> Abs (    108,    358)
	 18 Rel (    -40,     39) -> Abs (     68,    397)
	 19 Rel (     58,     70) -> Abs (    126,    467)
	 20 Rel (    102,      0) -> Abs (    228,    467)
	 21 Rel (   -100,   -284) -> Abs (    128,    183)
	 22 Rel (      0,    -64) -> Abs (    128,    119)
	 23 Rel (     65,    -75) -> Abs (    193,     44)
	 24 Rel (     53,      0) -> Abs (    246,     44)
	 25 Rel (     50,      0) -> Abs (    296,     44)
	 26 Rel (     74,     70) -> Abs (    370,    114)
	 27 Rel (      9,     69) -> Abs (    379,    183)

Glyph    302.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 91
	 yMin:			 -177
	 xMax:			 449
	 yMax:			 457

	 0: Flags:	 0x107
	    Glyf Index:	 68
	    X WOffset:	 20
	    Y WOffset:	 -166
	    Others:	 Round X,Y to Grid                                 


	 Length of Instructions:  9

Glyph    303.
	 numberOfContours:	 1
	 xMin:			 63
	 yMin:			 0
	 xMax:			 473
	 yMax:			 671

	 EndPoints
	 ---------
	  0: 29

	 Length of Instructions: 86

	 Flags
	 -----
	  0:        XDual                   X-Short On
	  1: YDual                          X-Short On
	  2: YDual  XDual           Y-Short         On
	  3: YDual  XDual                   X-Short On
	  4: YDual  XDual           Y-Short         On
	  5: YDual  XDual           Y-Short         Off
	  6: YDual  XDual           Y-Short X-Short Off
	  7: YDual  XDual                   X-Short On
	  8: YDual  XDual                   X-Short Off
	  9:        XDual           Y-Short X-Short Off
	 10:        XDual           Y-Short X-Short On
	 11:                        Y-Short X-Short On
	 12:                        Y-Short X-Short On
	 13: YDual                  Y-Short X-Short On
	 14: YDual  XDual           Y-Short         Off
	 15: YDual                  Y-Short X-Short Off
	 16: YDual                  Y-Short X-Short Off
	 17: YDual                  Y-Short X-Short On
	 18: YDual                  Y-Short X-Short Off
	 19: YDual                  Y-Short X-Short Off
	 20: YDual                          X-Short On
	 21: YDual                          X-Short Off
	 22:                        Y-Short X-Short Off
	 23:        XDual           Y-Short         On
	 24:        XDual           Y-Short         On
	 25: YDual  XDual                   X-Short On
	 26:        XDual           Y-Short         On
	 27: YDual                          X-Short On
	 28:        XDual                           On
	 29: YDual                          X-Short On

	 Coordinates
	 -----------
	  0 Rel (    162,    400) -> Abs (    162,    400)
	  1 Rel (    -99,      0) -> Abs (     63,    400)
	  2 Rel (      0,     57) -> Abs (     63,    457)
	  3 Rel (     99,      0) -> Abs (    162,    457)
	  4 Rel (      0,     38) -> Abs (    162,    495)
	  5 Rel (      0,     88) -> Abs (    162,    583)
	  6 Rel (     91,     88) -> Abs (    253,    671)
	  7 Rel (     77,      0) -> Abs (    330,    671)
	  8 Rel (     44,      0) -> Abs (    374,    671)
	  9 Rel (     75,    -32) -> Abs (    449,    639)
	 10 Rel (     24,    -31) -> Abs (    473,    608)
	 11 Rel (    -38,    -53) -> Abs (    435,    555)
	 12 Rel (     -6,     -8) -> Abs (    429,    547)
	 13 Rel (     -6,      4) -> Abs (    423,    551)
	 14 Rel (      0,      2) -> Abs (    423,    553)
	 15 Rel (     -3,     13) -> Abs (    420,    566)
	 16 Rel (     -8,     14) -> Abs (    412,    580)
	 17 Rel (     -8,      7) -> Abs (    404,    587)
	 18 Rel (    -15,     14) -> Abs (    389,    601)
	 19 Rel (    -32,     12) -> Abs (    357,    613)
	 20 Rel (    -25,      0) -> Abs (    332,    613)
	 21 Rel (    -47,      0) -> Abs (    285,    613)
	 22 Rel (    -54,    -56) -> Abs (    231,    557)
	 23 Rel (      0,    -62) -> Abs (    231,    495)
	 24 Rel (      0,    -38) -> Abs (    231,    457)
	 25 Rel (    150,      0) -> Abs (    381,    457)
	 26 Rel (      0,    -57) -> Abs (    381,    400)
	 27 Rel (   -150,      0) -> Abs (    231,    400)
	 28 Rel (      0,   -400) -> Abs (    231,      0)
	 29 Rel (    -69,      0) -> Abs (    162,      0)

Glyph    304.
	 numberOfContours:	 3
	 xMin:			 38
	 yMin:			 -172
	 xMax:			 475
	 yMax:			 474

	 EndPoints
	 ---------
	  0: 46
	  1: 58
	  2: 73

	 Length of Instructions: 226

	 Flags
	 -----
	  0:                                        Off
	  1: YDual                          X-Short On
	  2: YDual                          X-Short Off
	  3:                        Y-Short X-Short On
	  4:        XDual           Y-Short X-Short Off
	  5:        XDual           Y-Short         On
	  6:        XDual           Y-Short         Off
	  7:                        Y-Short X-Short Off
	  8:                        Y-Short X-Short Off
	  9: YDual                          X-Short On
	 10: YDual                          X-Short Off
	 11: YDual                  Y-Short X-Short On
	 12:                        Y-Short X-Short Off
	 13:        XDual           Y-Short         On
	 14:        XDual           Y-Short         Off
	 15:        XDual           Y-Short X-Short Off
	 16: YDual  XDual                   X-Short On
	 17: YDual  XDual                   X-Short Off
	 18:        XDual           Y-Short X-Short Off
	 19:        XDual           Y-Short         On
	 20:        XDual           Y-Short         Off
	 21:                        Y-Short X-Short Off
	 22: YDual                          X-Short On
	 23: YDual                          X-Short Off
	 24: YDual                  Y-Short X-Short Off
	 25: YDual  XDual           Y-Short         On
	 26: YDual  XDual           Y-Short         Off
	 27: YDual  XDual           Y-Short X-Short Off
	 28: YDual  XDual           Y-Short X-Short On
	 29: YDual                  Y-Short X-Short Off
	 30: YDual  XDual           Y-Short         On
	 31: YDual  XDual           Y-Short         Off
	 32: YDual  XDual           Y-Short X-Short On
	 33: YDual                  Y-Short X-Short Off
	 34: YDual                  Y-Short X-Short Off
	 35: YDual  XDual           Y-Short         On
	 36: YDual  XDual           Y-Short         Off
	 37: YDual  XDual           Y-Short X-Short Off
	 38: YDual  XDual           Y-Short X-Short Off
	 39: YDual  XDual                   X-Short On
	 40: YDual  XDual                   X-Short Off
	 41:        XDual           Y-Short X-Short On
	 42: YDual  XDual           Y-Short X-Short Off
	 43: YDual  XDual           Y-Short X-Short Off
	 44: YDual  XDual                   X-Short On
	 45:        XDual           Y-Short X-Short On
	 46:        XDual           Y-Short X-Short On
	 47:                        Y-Short X-Short Off
	 48: YDual  XDual           Y-Short X-Short Off
	 49: YDual  XDual           Y-Short         On
	 50: YDual  XDual           Y-Short         Off
	 51: YDual                  Y-Short X-Short Off
	 52: YDual                          X-Short On
	 53: YDual                          X-Short Off
	 54:                        Y-Short X-Short Off
	 55:        XDual           Y-Short         On
	 56:        XDual           Y-Short         Off
	 57:        XDual           Y-Short X-Short Off
	 58: YDual  XDual                   X-Short On
	 59:        XDual           Y-Short X-Short Off
	 60: YDual                  Y-Short X-Short Off
	 61: YDual                  Y-Short X-Short Off
	 62: YDual                          X-Short On
	 63: YDual                          X-Short Off
	 64: YDual                  Y-Short X-Short On
	 65:                        Y-Short X-Short Off
	 66:                        Y-Short X-Short Off
	 67:        XDual           Y-Short         On
	 68:        XDual           Y-Short         Off
	 69:        XDual           Y-Short X-Short Off
	 70: YDual  XDual                   X-Short On
	 71: YDual  XDual                   X-Short Off
	 72: YDual  XDual           Y-Short X-Short Off
	 73: YDual  XDual           Y-Short         On

	 Coordinates
	 -----------
	  0 Rel (    466,    411) -> Abs (    466,    411)
	  1 Rel (    -17,      0) -> Abs (    449,    411)
	  2 Rel (    -48,      0) -> Abs (    401,    411)
	  3 Rel (    -32,    -21) -> Abs (    369,    390)
	  4 Rel (     17,    -34) -> Abs (    386,    356)
	  5 Rel (      0,    -41) -> Abs (    386,    315)
	  6 Rel (      0,    -45) -> Abs (    386,    270)
	  7 Rel (    -39,    -73) -> Abs (    347,    197)
	  8 Rel (    -73,    -42) -> Abs (    274,    155)
	  9 Rel (    -48,      0) -> Abs (    226,    155)
	 10 Rel (    -38,      0) -> Abs (    188,    155)
	 11 Rel (    -33,     14) -> Abs (    155,    169)
	 12 Rel (    -18,    -22) -> Abs (    137,    147)
	 13 Rel (      0,    -20) -> Abs (    137,    127)
	 14 Rel (      0,    -24) -> Abs (    137,    103)
	 15 Rel (     61,    -21) -> Abs (    198,     82)
